Date,1 USD -> LKR,1 LKR -> USD,,,,,,,
9/27/2024,300.2152,0.0033,,,,,,,
9/26/2024,301.7592,0.0033,,,,,,,
9/25/2024,303.9075,0.0033,,,,,,,
9/24/2024,304.4214,0.0033,,,,,,,
9/23/2024,304.8847,0.0033,,,,,,,
9/20/2024,304.5504,0.0033,,,,,,,
9/19/2024,303.9177,0.0033,,,,,,,
9/18/2024,301.1969,0.0033,,,,,,,
9/13/2024,301.7977,0.0033,,,,,,,
9/12/2024,300.7654,0.0033,,,,,,,
9/11/2024,300.7295,0.0033,,,,,,,
9/10/2024,300.0746,0.0033,,,,,,,
9/9/2024,298.6949,0.0033,,,,,,,
9/6/2024,298.8696,0.0033,,,,,,,
9/5/2024,298.9385,0.0033,,,,,,,
9/4/2024,299.1715,0.0033,,,,,,,
9/3/2024,299.0072,0.0033,,,,,,,
9/2/2024,299.6011,0.0033,,,,,,,
8/30/2024,300.3276,0.0033,,,,,,,
8/29/2024,300.6837,0.0033,,,,,,,
8/28/2024,300.7178,0.0033,,,,,,,
8/27/2024,300.6037,0.0033,,,,,,,
8/26/2024,300.5002,0.0033,,,,,,,
8/23/2024,301.1343,0.0033,,,,,,,
8/22/2024,299.9863,0.0033,,,,,,,
8/21/2024,299.2525,0.0033,,,,,,,
8/20/2024,298.6809,0.0033,,,,,,,
8/16/2024,298.9042,0.0033,,,,,,,
8/15/2024,299.2783,0.0033,,,,,,,
8/14/2024,299.228,0.0033,,,,,,,
8/13/2024,299.6647,0.0033,,,,,,,
8/12/2024,300.4007,0.0033,,,,,,,
8/9/2024,301.2378,0.0033,,,,,,,
8/8/2024,301.8515,0.0033,,,,,,,
8/7/2024,302.3394,0.0033,,,,,,,
8/6/2024,302.2113,0.0033,,,,,,,
8/5/2024,302.0889,0.0033,,,,,,,
8/2/2024,302.4975,0.0033,,,,,,,
8/1/2024,302.445,0.0033,,,,,,,
7/31/2024,302.3706,0.0033,,,,,,,
7/30/2024,302.8885,0.0033,,,,,,,
7/29/2024,303.1957,0.0033,,,,,,,
7/26/2024,303.62,0.0033,,,,,,,
7/25/2024,303.5644,0.0033,,,,,,,
7/24/2024,303.8705,0.0033,,,,,,,
7/23/2024,303.7287,0.0033,,,,,,,
7/22/2024,303.6956,0.0033,,,,,,,
7/19/2024,303.9906,0.0033,,,,,,,
7/18/2024,303.8416,0.0033,,,,,,,
7/17/2024,303.3236,0.0033,,,,,,,
7/16/2024,301.4954,0.0033,,,,,,,
7/15/2024,302.1929,0.0033,,,,,,,
7/12/2024,303.3297,0.0033,,,,,,,
7/11/2024,303.7568,0.0033,,,,,,,
7/10/2024,304.2056,0.0033,,,,,,,
7/9/2024,304.4737,0.0033,,,,,,,
7/8/2024,304.8833,0.0033,,,,,,,
7/5/2024,304.5391,0.0033,,,,,,,
7/4/2024,304.0552,0.0033,,,,,,,
7/3/2024,303.5236,0.0033,,,,,,,
7/2/2024,305.8234,0.0033,,,,,,,
7/1/2024,306.0182,0.0033,,,,,,,
6/28/2024,305.7065,0.0033,,,,,,,
6/27/2024,305.3403,0.0033,,,,,,,
6/26/2024,305.4034,0.0033,,,,,,,
6/25/2024,305.3208,0.0033,,,,,,,
6/24/2024,305.4303,0.0033,,,,,,,
6/20/2024,305.2787,0.0033,,,,,,,
6/19/2024,304.4205,0.0033,,,,,,,
6/18/2024,303.95,0.0033,,,,,,,
6/14/2024,303.8309,0.0033,,,,,,,
6/13/2024,303.738,0.0033,,,,,,,
6/12/2024,303.4547,0.0033,,,,,,,
6/11/2024,303.031,0.0033,,,,,,,
6/10/2024,302.6971,0.0033,,,,,,,
6/7/2024,302.7081,0.0033,,,,,,,
6/6/2024,302.2895,0.0033,,,,,,,
6/5/2024,302.1706,0.0033,,,,,,,
6/4/2024,301.9524,0.0033,,,,,,,
6/3/2024,301.8946,0.0033,,,,,,,
5/31/2024,301.8883,0.0033,,,,,,,
5/30/2024,301.51,0.0033,,,,,,,
5/29/2024,301.2717,0.0033,,,,,,,
5/28/2024,300.4217,0.0033,,,,,,,
5/27/2024,299.9863,0.0033,,,,,,,
5/22/2024,299.7458,0.0033,,,,,,,
5/21/2024,299.8265,0.0033,,,,,,,
5/20/2024,299.8755,0.0033,,,,,,,
5/17/2024,301.3081,0.0033,,,,,,,
5/16/2024,302.2475,0.0033,,,,,,,
5/15/2024,300.834,0.0033,,,,,,,
5/14/2024,299.8957,0.0033,,,,,,,
5/13/2024,298.7882,0.0033,,,,,,,
5/10/2024,298.6317,0.0033,,,,,,,
5/9/2024,298.7068,0.0033,,,,,,,
5/8/2024,299.6247,0.0033,,,,,,,
5/7/2024,297.7495,0.0034,,,,,,,
5/6/2024,297.1335,0.0034,,,,,,,
5/3/2024,296.7992,0.0034,,,,,,,
5/2/2024,297.602,0.0034,,,,,,,
4/30/2024,296.8561,0.0034,,,,,,,
4/29/2024,296.2033,0.0034,,,,,,,
4/26/2024,297.1631,0.0034,,,,,,,
4/25/2024,298.7161,0.0033,,,,,,,
4/24/2024,301.4613,0.0033,,,,,,,
4/22/2024,302,0.0033,,,,,,,
4/19/2024,301.2744,0.0033,,,,,,,
4/18/2024,300.9111,0.0033,,,,,,,
4/17/2024,299.8253,0.0033,,,,,,,
4/16/2024,298.9094,0.0033,,,,,,,
4/15/2024,298.4963,0.0034,,,,,,,
4/10/2024,298.6751,0.0033,,,,,,,
4/9/2024,298.9576,0.0033,,,,,,,
4/8/2024,299.3771,0.0033,,,,,,,
4/5/2024,299.8185,0.0033,,,,,,,
4/4/2024,299.8867,0.0033,,,,,,,
4/3/2024,299.9632,0.0033,,,,,,,
4/2/2024,300.1378,0.0033,,,,,,,
4/1/2024,300.4081,0.0033,,,,,,,
3/28/2024,301.1837,0.0033,,,,,,,
3/27/2024,302.0263,0.0033,,,,,,,
3/26/2024,302.751,0.0033,,,,,,,
3/25/2024,303.5486,0.0033,,,,,,,
3/22/2024,303.9446,0.0033,,,,,,,
3/21/2024,304.3412,0.0033,,,,,,,
3/20/2024,303.9755,0.0033,,,,,,,
3/19/2024,304.637,0.0033,,,,,,,
3/18/2024,305.2394,0.0033,,,,,,,
3/15/2024,305.6448,0.0033,,,,,,,
3/14/2024,306.2613,0.0033,,,,,,,
3/13/2024,306.5707,0.0033,,,,,,,
3/12/2024,307.0298,0.0033,,,,,,,
3/11/2024,307.5613,0.0033,,,,,,,
3/7/2024,307.8186,0.0032,,,,,,,
3/6/2024,307.9685,0.0032,,,,,,,
3/5/2024,308.1077,0.0032,,,,,,,
3/4/2024,309.1297,0.0032,,,,,,,
3/1/2024,309.8946,0.0032,,,,,,,
2/29/2024,310.1532,0.0032,,,,,,,
2/28/2024,310.7494,0.0032,,,,,,,
2/27/2024,310.7593,0.0032,,,,,,,
2/26/2024,311.1185,0.0032,,,,,,,
2/22/2024,311.6802,0.0032,,,,,,,
2/21/2024,312.0305,0.0032,,,,,,,
2/20/2024,312.2604,0.0032,,,,,,,
2/19/2024,312.4391,0.0032,,,,,,,
2/16/2024,312.8934,0.0032,,,,,,,
2/15/2024,313.1705,0.0032,,,,,,,
2/14/2024,313.4241,0.0032,,,,,,,
2/13/2024,313.2487,0.0032,,,,,,,
2/12/2024,313.0338,0.0032,,,,,,,
2/9/2024,313.5869,0.0032,,,,,,,
2/8/2024,313.2212,0.0032,,,,,,,
2/7/2024,314.0343,0.0032,,,,,,,
2/6/2024,312.2364,0.0032,,,,,,,
2/5/2024,311.4132,0.0032,,,,,,,
2/2/2024,314.0218,0.0032,,,,,,,
2/1/2024,316.1275,0.0032,,,,,,,
1/31/2024,317.4089,0.0032,,,,,,,
1/30/2024,317.9432,0.0031,,,,,,,
1/29/2024,317.5185,0.0031,,,,,,,
1/26/2024,319.1591,0.0031,,,,,,,
1/24/2024,319.9412,0.0031,,,,,,,
1/23/2024,320.0536,0.0031,,,,,,,
1/22/2024,320.5246,0.0031,,,,,,,
1/19/2024,320.8826,0.0031,,,,,,,
1/18/2024,321.2243,0.0031,,,,,,,
1/17/2024,321.7534,0.0031,,,,,,,
1/16/2024,322.2038,0.0031,,,,,,,
1/12/2024,322.6884,0.0031,,,,,,,
1/11/2024,322.83,0.0031,,,,,,,
1/10/2024,322.6356,0.0031,,,,,,,
1/9/2024,322.4136,0.0031,,,,,,,
1/8/2024,322.4406,0.0031,,,,,,,
1/5/2024,322.4275,0.0031,,,,,,,
1/4/2024,322.2375,0.0031,,,,,,,
1/3/2024,321.12,0.0031,,,,,,,
1/2/2024,323.1861,0.0031,,,,,,,
1/1/2024,323.9902,0.0031,,,,,,,
12/29/2023,323.9233,0.0031,,,,,,,
12/28/2023,324.2268,0.0031,,,,,,,
12/27/2023,325.7409,0.0031,,,,,,,
12/22/2023,326.3519,0.0031,,,,,,,
12/21/2023,326.9669,0.0031,,,,,,,
12/20/2023,326.9605,0.0031,,,,,,,
12/19/2023,326.9249,0.0031,,,,,,,
12/18/2023,326.9856,0.0031,,,,,,,
12/15/2023,326.7231,0.0031,,,,,,,
12/14/2023,326.7793,0.0031,,,,,,,
12/13/2023,327.0966,0.0031,,,,,,,
12/12/2023,327.1808,0.0031,,,,,,,
12/11/2023,326.9314,0.0031,,,,,,,
12/8/2023,326.59,0.0031,,,,,,,
12/7/2023,327.1342,0.0031,,,,,,,
12/6/2023,328.0175,0.003,,,,,,,
12/5/2023,328.0314,0.003,,,,,,,
12/4/2023,327.9839,0.003,,,,,,,
12/1/2023,327.5552,0.0031,,,,,,,
11/30/2023,329.0423,0.003,,,,,,,
11/29/2023,329.509,0.003,,,,,,,
11/28/2023,329.0036,0.003,,,,,,,
11/27/2023,328.7498,0.003,,,,,,,
11/24/2023,328.7214,0.003,,,,,,,
11/23/2023,328.4842,0.003,,,,,,,
11/22/2023,328.3919,0.003,,,,,,,
11/21/2023,328.0918,0.003,,,,,,,
11/20/2023,327.9164,0.003,,,,,,,
11/17/2023,328.0732,0.003,,,,,,,
11/16/2023,328.6449,0.003,,,,,,,
11/15/2023,327.3643,0.0031,,,,,,,
11/14/2023,326.894,0.0031,,,,,,,
11/13/2023,327.193,0.0031,,,,,,,
11/10/2023,328.461,0.003,,,,,,,
11/9/2023,328.41,0.003,,,,,,,
11/8/2023,327.1236,0.0031,,,,,,,
11/7/2023,327.736,0.0031,,,,,,,
11/6/2023,328.9773,0.003,,,,,,,
11/3/2023,329.0615,0.003,,,,,,,
11/2/2023,328.0343,0.003,,,,,,,
11/1/2023,327.6173,0.0031,,,,,,,
10/31/2023,327.3817,0.0031,,,,,,,
10/30/2023,327.13,0.0031,,,,,,,
10/27/2023,326.5,0.0031,,,,,,,
10/26/2023,326.5647,0.0031,,,,,,,
10/25/2023,327.1063,0.0031,,,,,,,
10/24/2023,325.9017,0.0031,,,,,,,
10/23/2023,325,0.0031,,,,,,,
10/20/2023,324.9747,0.0031,,,,,,,
10/19/2023,324.38,0.0031,,,,,,,
10/18/2023,324.1357,0.0031,,,,,,,
10/17/2023,323.9143,0.0031,,,,,,,
10/16/2023,323.86,0.0031,,,,,,,
10/13/2023,323.7977,0.0031,,,,,,,
10/12/2023,323.848,0.0031,,,,,,,
10/11/2023,323.8082,0.0031,,,,,,,
10/10/2023,323.6026,0.0031,,,,,,,
10/9/2023,323.6117,0.0031,,,,,,,
10/6/2023,323.6946,0.0031,,,,,,,
10/5/2023,323.7722,0.0031,,,,,,,
10/4/2023,323.7654,0.0031,,,,,,,
10/3/2023,323.8,0.0031,,,,,,,
10/2/2023,323.5166,0.0031,,,,,,,
9/27/2023,324.4478,0.0031,,,,,,,
9/26/2023,324.5999,0.0031,,,,,,,
9/25/2023,324.4375,0.0031,,,,,,,
9/22/2023,324.6121,0.0031,,,,,,,
9/21/2023,324.7013,0.0031,,,,,,,
9/20/2023,324,0.0031,,,,,,,
9/19/2023,323.7088,0.0031,,,,,,,
9/18/2023,323.375,0.0031,,,,,,,
9/15/2023,323.3731,0.0031,,,,,,,
9/14/2023,323.3778,0.0031,,,,,,,
9/13/2023,322.3823,0.0031,,,,,,,
9/12/2023,322.2833,0.0031,,,,,,,
9/11/2023,321.6556,0.0031,,,,,,,
9/8/2023,322.3871,0.0031,,,,,,,
9/7/2023,321.995,0.0031,,,,,,,
9/6/2023,321.9978,0.0031,,,,,,,
9/5/2023,320.3778,0.0031,,,,,,,
9/4/2023,319.257,0.0031,,,,,,,
9/1/2023,319.6472,0.0031,,,,,,,
8/31/2023,322.6634,0.0031,,,,,,,
8/29/2023,323.9093,0.0031,,,,,,,
8/28/2023,323.8714,0.0031,,,,,,,
8/25/2023,324.05,0.0031,,,,,,,
8/24/2023,323.9704,0.0031,,,,,,,
8/23/2023,323.935,0.0031,,,,,,,
8/22/2023,323.935,0.0031,,,,,,,
8/21/2023,323.2519,0.0031,,,,,,,
8/18/2023,321.8596,0.0031,,,,,,,
8/17/2023,321.0863,0.0031,,,,,,,
8/16/2023,321.1804,0.0031,,,,,,,
8/15/2023,320.9366,0.0031,,,,,,,
8/14/2023,319.9817,0.0031,,,,,,,
8/11/2023,320.0006,0.0031,,,,,,,
8/10/2023,320.2591,0.0031,,,,,,,
8/9/2023,321.0833,0.0031,,,,,,,
8/8/2023,321.496,0.0031,,,,,,,
8/7/2023,318.4438,0.0031,,,,,,,
8/4/2023,318.4438,0.0031,,,,,,,
8/3/2023,314.0972,0.0032,,,,,,,
8/2/2023,324.6497,0.0031,,,,,,,
7/31/2023,329.3566,0.003,,,,,,,
7/28/2023,329.2804,0.003,,,,,,,
7/27/2023,329.3811,0.003,,,,,,,
7/26/2023,329.4167,0.003,,,,,,,
7/25/2023,329,0.003,,,,,,,
7/24/2023,326.75,0.0031,,,,,,,
7/21/2023,325.2204,0.0031,,,,,,,
7/20/2023,324.25,0.0031,,,,,,,
7/19/2023,322.5265,0.0031,,,,,,,
7/18/2023,322.8065,0.0031,,,,,,,
7/17/2023,319.1206,0.0031,,,,,,,
7/14/2023,316.3556,0.0032,,,,,,,
7/13/2023,314.5869,0.0032,,,,,,,
7/12/2023,313.9049,0.0032,,,,,,,
7/11/2023,312.7857,0.0032,,,,,,,
7/10/2023,311.5068,0.0032,,,,,,,
7/7/2023,308.1957,0.0032,,,,,,,
7/6/2023,306.9852,0.0033,,,,,,,
7/5/2023,306.2611,0.0033,,,,,,,
7/4/2023,308.1162,0.0032,,,,,,,
6/28/2023,308.83,0.0032,,,,,,,
6/27/2023,308.1212,0.0032,,,,,,,
6/26/2023,307,0.0033,,,,,,,
6/23/2023,306.9543,0.0033,,,,,,,
6/22/2023,306.9052,0.0033,,,,,,,
6/21/2023,306.125,0.0033,,,,,,,
6/20/2023,305.9231,0.0033,,,,,,,
6/19/2023,309.2,0.0032,,,,,,,
6/16/2023,313.8245,0.0032,,,,,,,
6/15/2023,308.4828,0.0032,,,,,,,
6/14/2023,303.2095,0.0033,,,,,,,
6/13/2023,300.4257,0.0033,,,,,,,
6/12/2023,296.2449,0.0034,,,,,,,
6/9/2023,293.2079,0.0034,,,,,,,
6/8/2023,290.9686,0.0034,,,,,,,
6/7/2023,291.2115,0.0034,,,,,,,
6/6/2023,291.5413,0.0034,,,,,,,
6/5/2023,292.3145,0.0034,,,,,,,
6/2/2023,292.2778,0.0034,,,,,,,
6/1/2023,292.4557,0.0034,,,,,,,
5/31/2023,295.5211,0.0034,,,,,,,
5/30/2023,296.6888,0.0034,,,,,,,
5/29/2023,299.1118,0.0033,,,,,,,
5/26/2023,303.05,0.0033,,,,,,,
5/25/2023,303.2681,0.0033,,,,,,,
5/24/2023,304.707,0.0033,,,,,,,
5/23/2023,305.8837,0.0033,,,,,,,
5/22/2023,307.0783,0.0033,,,,,,,
5/19/2023,305.7839,0.0033,,,,,,,
5/18/2023,307.3664,0.0033,,,,,,,
5/17/2023,310.4042,0.0032,,,,,,,
5/16/2023,312.639,0.0032,,,,,,,
5/15/2023,313.2454,0.0032,,,,,,,
5/12/2023,313.654,0.0032,,,,,,,
5/11/2023,316.6797,0.0032,,,,,,,
5/10/2023,318.0867,0.0031,,,,,,,
5/9/2023,318.5233,0.0031,,,,,,,
5/8/2023,319.4428,0.0031,,,,,,,
5/4/2023,319.9665,0.0031,,,,,,,
5/3/2023,320.9014,0.0031,,,,,,,
5/2/2023,321.4389,0.0031,,,,,,,
4/28/2023,321.65,0.0031,,,,,,,
4/27/2023,321.6324,0.0031,,,,,,,
4/26/2023,321.7598,0.0031,,,,,,,
4/25/2023,321.8,0.0031,,,,,,,
4/24/2023,321.6512,0.0031,,,,,,,
4/21/2023,321.1373,0.0031,,,,,,,
4/20/2023,320.7155,0.0031,,,,,,,
4/19/2023,320.83,0.0031,,,,,,,
4/18/2023,319.9261,0.0031,,,,,,,
4/17/2023,319.5718,0.0031,,,,,,,
4/12/2023,319.85,0.0031,,,,,,,
4/11/2023,319.833,0.0031,,,,,,,
4/10/2023,319.9741,0.0031,,,,,,,
4/6/2023,321.1748,0.0031,,,,,,,
4/4/2023,323.7837,0.0031,,,,,,,
4/3/2023,327.5,0.0031,,,,,,,
3/31/2023,327.2857,0.0031,,,,,,,
3/30/2023,325.6324,0.0031,,,,,,,
3/29/2023,322.6667,0.0031,,,,,,,
3/28/2023,319.9778,0.0031,,,,,,,
3/27/2023,320.5985,0.0031,,,,,,,
3/24/2023,318.6334,0.0031,,,,,,,
3/23/2023,317.3116,0.0032,,,,,,,
3/22/2023,321.8906,0.0031,,,,,,,
3/21/2023,335.0815,0.003,,,,,,,
3/20/2023,335.2842,0.003,,,,,,,
3/17/2023,336.8,0.003,,,,,,,
3/16/2023,337.2877,0.003,,,,,,,
3/15/2023,327.0617,0.0031,,,,,,,
3/14/2023,322.9615,0.0031,,,,,,,
3/13/2023,319.105,0.0031,,,,,,,
3/10/2023,318.633,0.0031,,,,,,,
3/9/2023,319.5585,0.0031,,,,,,,
3/8/2023,326.6337,0.0031,,,,,,,
3/7/2023,337.6693,0.003,,,,,,,
3/3/2023,346.1724,0.0029,,,,,,,
3/2/2023,353.6543,0.0028,,,,,,,
3/1/2023,358.4593,0.0028,,,,,,,
2/28/2023,361.6318,0.0028,,,,,,,
2/27/2023,362.4983,0.0028,,,,,,,
2/24/2023,362.668,0.0028,,,,,,,
2/23/2023,361.66,0.0028,,,,,,,
2/22/2023,361.6615,0.0028,,,,,,,
2/21/2023,361.92,0.0028,,,,,,,
2/20/2023,361.92,0.0028,,,,,,,
2/17/2023,361.92,0.0028,,,,,,,
2/16/2023,361.92,0.0028,,,,,,,
2/15/2023,361.92,0.0028,,,,,,,
2/14/2023,361.92,0.0028,,,,,,,
2/13/2023,361.92,0.0028,,,,,,,
2/10/2023,361.9226,0.0028,,,,,,,
2/9/2023,361.9226,0.0028,,,,,,,
2/8/2023,361.96,0.0028,,,,,,,
2/7/2023,361.96,0.0028,,,,,,,
2/6/2023,361.9589,0.0028,,,,,,,
2/3/2023,361.9686,0.0028,,,,,,,
2/2/2023,362.14,0.0028,,,,,,,
2/1/2023,362.14,0.0028,,,,,,,
1/31/2023,362.14,0.0028,,,,,,,
1/30/2023,362.14,0.0028,,,,,,,
1/27/2023,362.14,0.0028,,,,,,,
1/26/2023,362.14,0.0028,,,,,,,
1/25/2023,362.16,0.0028,,,,,,,
1/24/2023,362.16,0.0028,,,,,,,
1/23/2023,362.16,0.0028,,,,,,,
1/20/2023,362.1694,0.0028,,,,,,,
1/19/2023,362.2698,0.0028,,,,,,,
1/18/2023,362.24,0.0028,,,,,,,
1/17/2023,362.24,0.0028,,,,,,,
1/13/2023,362.24,0.0028,,,,,,,
1/12/2023,362.24,0.0028,,,,,,,
1/11/2023,362.24,0.0028,,,,,,,
1/10/2023,362.2446,0.0028,,,,,,,
1/9/2023,363.0917,0.0028,,,,,,,
1/5/2023,363.11,0.0028,,,,,,,
1/4/2023,363.11,0.0028,,,,,,,
1/3/2023,363.11,0.0028,,,,,,,
1/2/2023,363.11,0.0028,,,,,,,
12/30/2022,363.11,0.0028,,,,,,,
12/29/2022,363.13,0.0028,,,,,,,
12/28/2022,363.1326,0.0028,,,,,,,
12/27/2022,363.1,0.0028,,,,,,,
12/23/2022,363.1733,0.0028,,,,,,,
12/22/2022,363.16,0.0028,,,,,,,
12/21/2022,363.16,0.0028,,,,,,,
12/20/2022,363.1612,0.0028,,,,,,,
12/19/2022,363.18,0.0028,,,,,,,
12/16/2022,363.18,0.0028,,,,,,,
12/15/2022,363.18,0.0028,,,,,,,
12/14/2022,363.18,0.0028,,,,,,,
12/13/2022,363.18,0.0028,,,,,,,
12/12/2022,363.18,0.0028,,,,,,,
12/9/2022,363.18,0.0028,,,,,,,
12/8/2022,363.18,0.0028,,,,,,,
12/6/2022,363.18,0.0028,,,,,,,
12/5/2022,363.1767,0.0028,,,,,,,
12/2/2022,363.19,0.0028,,,,,,,
12/1/2022,363.19,0.0028,,,,,,,
11/30/2022,363.1875,0.0028,,,,,,,
11/29/2022,363.1875,0.0028,,,,,,,
11/28/2022,363,0.0028,,,,,,,
11/25/2022,363,0.0028,,,,,,,
11/24/2022,363.5,0.0028,,,,,,,
11/23/2022,363.5,0.0028,,,,,,,
11/22/2022,363.5,0.0028,,,,,,,
11/21/2022,363.5,0.0028,,,,,,,
11/18/2022,363.5,0.0028,,,,,,,
11/17/2022,363.5,0.0028,,,,,,,
11/16/2022,363.5,0.0028,,,,,,,
11/15/2022,363.5,0.0028,,,,,,,
11/14/2022,363.5,0.0028,,,,,,,
11/11/2022,363.5,0.0028,,,,,,,
11/10/2022,363.5,0.0028,,,,,,,
11/9/2022,363.5,0.0028,,,,,,,
11/8/2022,363.5,0.0028,,,,,,,
11/4/2022,363.5,0.0028,,,,,,,
11/3/2022,363.3,0.0028,,,,,,,
11/2/2022,363.3,0.0028,,,,,,,
11/1/2022,363.3,0.0028,,,,,,,
10/31/2022,363.3,0.0028,,,,,,,
10/28/2022,363.3,0.0028,,,,,,,
10/27/2022,363.3,0.0028,,,,,,,
10/26/2022,363.3,0.0028,,,,,,,
10/25/2022,363.38,0.0028,,,,,,,
10/21/2022,363.38,0.0028,,,,,,,
10/20/2022,363.38,0.0028,,,,,,,
10/19/2022,363.38,0.0028,,,,,,,
10/18/2022,363.38,0.0028,,,,,,,
10/17/2022,363.38,0.0028,,,,,,,
10/14/2022,363.14,0.0028,,,,,,,
10/13/2022,362.9,0.0028,,,,,,,
10/12/2022,362.9,0.0028,,,,,,,
10/11/2022,362.9,0.0028,,,,,,,
10/7/2022,362.9,0.0028,,,,,,,
10/6/2022,362.9,0.0028,,,,,,,
10/5/2022,362.9,0.0028,,,,,,,
10/4/2022,362.9,0.0028,,,,,,,
10/3/2022,362.9,0.0028,,,,,,,
9/30/2022,362.9,0.0028,,,,,,,
9/29/2022,362.9,0.0028,,,,,,,
9/28/2022,362.9,0.0028,,,,,,,
9/27/2022,362.9,0.0028,,,,,,,
9/26/2022,362.9,0.0028,,,,,,,
9/23/2022,362.9,0.0028,,,,,,,
9/22/2022,362.9,0.0028,,,,,,,
9/21/2022,362.9,0.0028,,,,,,,
9/20/2022,362.9,0.0028,,,,,,,
9/19/2022,362.9,0.0028,,,,,,,
9/16/2022,362.9,0.0028,,,,,,,
9/15/2022,362.45,0.0028,,,,,,,
9/14/2022,362.45,0.0028,,,,,,,
9/13/2022,362.2824,0.0028,,,,,,,
9/12/2022,362.2,0.0028,,,,,,,
9/9/2022,362,0.0028,,,,,,,
9/8/2022,361.9,0.0028,,,,,,,
9/7/2022,361.8056,0.0028,,,,,,,
9/6/2022,361.45,0.0028,,,,,,,
