Date,1 USD -> LKR,1 LKR -> USD,,,,,,,
6/2/2016,145.908,0.0069,,,,,,,
6/1/2016,145.955,0.0069,,,,,,,
5/31/2016,145.75,0.0069,,,,,,,
5/30/2016,145.75,0.0069,,,,,,,
5/27/2016,145.75,0.0069,,,,,,,
5/26/2016,145.75,0.0069,,,,,,,
5/25/2016,145.75,0.0069,,,,,,,
5/24/2016,145.75,0.0069,,,,,,,
5/20/2016,145.75,0.0069,,,,,,,
5/19/2016,145.75,0.0069,,,,,,,
5/18/2016,145.725,0.0069,,,,,,,
5/17/2016,145.74,0.0069,,,,,,,
5/16/2016,145.74,0.0069,,,,,,,
5/13/2016,145.75,0.0069,,,,,,,
5/12/2016,145.75,0.0069,,,,,,,
5/11/2016,145.7327,0.0069,,,,,,,
5/10/2016,145.715,0.0069,,,,,,,
5/9/2016,145.7617,0.0069,,,,,,,
5/6/2016,145.73,0.0069,,,,,,,
5/5/2016,145.73,0.0069,,,,,,,
5/4/2016,145.73,0.0069,,,,,,,
5/3/2016,143.9,0.0069,,,,,,,
4/29/2016,143.9,0.0069,,,,,,,
4/28/2016,143.9,0.0069,,,,,,,
4/27/2016,143.9,0.0069,,,,,,,
4/26/2016,143.9,0.0069,,,,,,,
4/25/2016,143.9024,0.0069,,,,,,,
4/22/2016,143.9,0.0069,,,,,,,
4/20/2016,143.9,0.0069,,,,,,,
4/19/2016,143.9,0.0069,,,,,,,
4/18/2016,143.9,0.0069,,,,,,,
4/15/2016,143.9,0.0069,,,,,,,
4/12/2016,143.9,0.0069,,,,,,,
4/11/2016,143.9,0.0069,,,,,,,
4/8/2016,143.9,0.0069,,,,,,,
4/7/2016,143.9,0.0069,,,,,,,
4/6/2016,143.9,0.0069,,,,,,,
4/5/2016,143.9,0.0069,,,,,,,
4/4/2016,143.9,0.0069,,,,,,,
4/1/2016,143.9,0.0069,,,,,,,
3/31/2016,143.9,0.0069,,,,,,,
3/30/2016,143.89,0.0069,,,,,,,
3/29/2016,143.9,0.0069,,,,,,,
3/28/2016,143.895,0.0069,,,,,,,
3/24/2016,143.9035,0.0069,,,,,,,
3/23/2016,143.93,0.0069,,,,,,,
3/21/2016,143.9,0.0069,,,,,,,
3/18/2016,143.9,0.0069,,,,,,,
3/17/2016,143.9,0.0069,,,,,,,
3/16/2016,143.898,0.0069,,,,,,,
3/15/2016,143.9,0.0069,,,,,,,
3/14/2016,143.9,0.0069,,,,,,,
3/11/2016,144.3571,0.0069,,,,,,,
3/10/2016,144.0067,0.0069,,,,,,,
3/9/2016,143.9089,0.0069,,,,,,,
3/8/2016,143.9,0.0069,,,,,,,
3/4/2016,144.1154,0.0069,,,,,,,
3/3/2016,144.2556,0.0069,,,,,,,
3/2/2016,143.9108,0.0069,,,,,,,
3/1/2016,143.9165,0.0069,,,,,,,
2/29/2016,144.354,0.0069,,,,,,,
2/26/2016,143.9,0.0069,,,,,,,
2/25/2016,143.883,0.007,,,,,,,
2/24/2016,143.8943,0.0069,,,,,,,
2/23/2016,143.9192,0.0069,,,,,,,
2/19/2016,143.93,0.0069,,,,,,,
2/18/2016,143.9,0.0069,,,,,,,
2/17/2016,143.9004,0.0069,,,,,,,
2/16/2016,143.9207,0.0069,,,,,,,
2/15/2016,143.8989,0.0069,,,,,,,
2/12/2016,143.897,0.0069,,,,,,,
2/11/2016,143.9,0.0069,,,,,,,
2/10/2016,143.9,0.0069,,,,,,,
2/9/2016,143.9091,0.0069,,,,,,,
2/8/2016,143.9046,0.0069,,,,,,,
2/5/2016,143.9296,0.0069,,,,,,,
2/3/2016,143.9,0.0069,,,,,,,
2/2/2016,143.9071,0.0069,,,,,,,
2/1/2016,143.9,0.0069,,,,,,,
1/29/2016,143.9208,0.0069,,,,,,,
1/28/2016,143.8972,0.0069,,,,,,,
1/27/2016,143.89,0.0069,,,,,,,
1/26/2016,143.9089,0.0069,,,,,,,
1/25/2016,143.9,0.0069,,,,,,,
1/22/2016,143.9,0.0069,,,,,,,
1/21/2016,143.8858,0.0069,,,,,,,
1/20/2016,143.9169,0.0069,,,,,,,
1/19/2016,143.9308,0.0069,,,,,,,
1/18/2016,143.8161,0.007,,,,,,,
1/14/2016,143.8047,0.007,,,,,,,
1/13/2016,143.745,0.007,,,,,,,
1/12/2016,143.7993,0.007,,,,,,,
1/11/2016,143.8175,0.007,,,,,,,
1/8/2016,143.9415,0.0069,,,,,,,
1/7/2016,144.0106,0.0069,,,,,,,
1/6/2016,144.2318,0.0069,,,,,,,
1/5/2016,144.1833,0.0069,,,,,,,
1/4/2016,144.2333,0.0069,,,,,,,
1/1/2016,144.0716,0.0069,,,,,,,
12/31/2015,144.0623,0.0069,,,,,,,
12/30/2015,143.8484,0.007,,,,,,,
12/29/2015,143.6861,0.007,,,,,,,
12/28/2015,143.6286,0.007,,,,,,,
12/23/2015,143.5859,0.007,,,,,,,
12/22/2015,143.5415,0.007,,,,,,,
12/21/2015,143.5406,0.007,,,,,,,
12/18/2015,143.5606,0.007,,,,,,,
12/17/2015,143.5647,0.007,,,,,,,
12/16/2015,143.4583,0.007,,,,,,,
12/15/2015,143.4938,0.007,,,,,,,
12/14/2015,143.276,0.007,,,,,,,
12/11/2015,143.2196,0.007,,,,,,,
12/10/2015,143.178,0.007,,,,,,,
12/9/2015,143.2214,0.007,,,,,,,
12/8/2015,143.2426,0.007,,,,,,,
12/7/2015,143.2529,0.007,,,,,,,
12/4/2015,143.2498,0.007,,,,,,,
12/3/2015,143.2318,0.007,,,,,,,
12/2/2015,143.2327,0.007,,,,,,,
12/1/2015,143.239,0.007,,,,,,,
11/30/2015,143.2074,0.007,,,,,,,
11/27/2015,143.0667,0.007,,,,,,,
11/26/2015,142.8892,0.007,,,,,,,
11/24/2015,142.6267,0.007,,,,,,,
11/23/2015,142.4662,0.007,,,,,,,
11/20/2015,142.3063,0.007,,,,,,,
11/19/2015,142.2797,0.007,,,,,,,
11/18/2015,142.2944,0.007,,,,,,,
11/17/2015,142.1384,0.007,,,,,,,
11/16/2015,142.0599,0.007,,,,,,,
11/13/2015,141.9633,0.007,,,,,,,
11/12/2015,141.929,0.007,,,,,,,
11/11/2015,141.901,0.007,,,,,,,
11/9/2015,141.5214,0.0071,,,,,,,
11/6/2015,141.562,0.0071,,,,,,,
11/5/2015,141.2663,0.0071,,,,,,,
11/4/2015,141.0487,0.0071,,,,,,,
11/3/2015,140.9771,0.0071,,,,,,,
11/2/2015,140.9668,0.0071,,,,,,,
10/30/2015,140.8543,0.0071,,,,,,,
10/29/2015,140.8772,0.0071,,,,,,,
10/28/2015,141.1087,0.0071,,,,,,,
10/26/2015,141.0489,0.0071,,,,,,,
10/23/2015,141.0638,0.0071,,,,,,,
10/22/2015,141.0126,0.0071,,,,,,,
10/21/2015,140.9901,0.0071,,,,,,,
10/20/2015,140.9672,0.0071,,,,,,,
10/19/2015,140.9554,0.0071,,,,,,,
10/16/2015,140.9312,0.0071,,,,,,,
10/15/2015,140.6841,0.0071,,,,,,,
10/14/2015,140.4809,0.0071,,,,,,,
10/13/2015,140.3209,0.0071,,,,,,,
10/12/2015,140.338,0.0071,,,,,,,
10/9/2015,140.5457,0.0071,,,,,,,
10/8/2015,140.5995,0.0071,,,,,,,
10/7/2015,141.0307,0.0071,,,,,,,
10/6/2015,141.2243,0.0071,,,,,,,
10/5/2015,141.2601,0.0071,,,,,,,
10/2/2015,141.2575,0.0071,,,,,,,
10/1/2015,141.2334,0.0071,,,,,,,
9/30/2015,141.2335,0.0071,,,,,,,
9/29/2015,141.2438,0.0071,,,,,,,
9/28/2015,140.9568,0.0071,,,,,,,
9/25/2015,140.9578,0.0071,,,,,,,
9/23/2015,140.951,0.0071,,,,,,,
9/22/2015,140.8342,0.0071,,,,,,,
9/21/2015,140.5167,0.0071,,,,,,,
9/18/2015,140.7891,0.0071,,,,,,,
9/17/2015,140.6358,0.0071,,,,,,,
9/16/2015,139.9898,0.0071,,,,,,,
9/15/2015,139.7679,0.0072,,,,,,,
9/14/2015,139.0345,0.0072,,,,,,,
9/11/2015,138.936,0.0072,,,,,,,
9/10/2015,138.7796,0.0072,,,,,,,
9/9/2015,138.1655,0.0072,,,,,,,
9/8/2015,137.4985,0.0073,,,,,,,
9/7/2015,137.875,0.0073,,,,,,,
9/4/2015,134.75,0.0074,,,,,,,
9/3/2015,134.5,0.0074,,,,,,,
9/2/2015,134.5,0.0074,,,,,,,
9/1/2015,134.5,0.0074,,,,,,,
8/31/2015,134.3,0.0074,,,,,,,
8/28/2015,134.15,0.0075,,,,,,,
8/27/2015,134.15,0.0075,,,,,,,
8/26/2015,134.2496,0.0074,,,,,,,
8/25/2015,134.1,0.0075,,,,,,,
8/24/2015,134,0.0075,,,,,,,
8/21/2015,133.9,0.0075,,,,,,,
8/20/2015,133.8967,0.0075,,,,,,,
8/19/2015,134,0.0075,,,,,,,
8/18/2015,134,0.0075,,,,,,,
8/17/2015,133.9,0.0075,,,,,,,
8/14/2015,133.9,0.0075,,,,,,,
8/13/2015,133.8,0.0075,,,,,,,
8/12/2015,133.75,0.0075,,,,,,,
8/11/2015,133.75,0.0075,,,,,,,
8/10/2015,133.75,0.0075,,,,,,,
8/7/2015,133.75,0.0075,,,,,,,
8/6/2015,133.4927,0.0075,,,,,,,
8/5/2015,133.4993,0.0075,,,,,,,
8/4/2015,133.5,0.0075,,,,,,,
8/3/2015,133.6,0.0075,,,,,,,
7/30/2015,133.6,0.0075,,,,,,,
7/29/2015,133.6,0.0075,,,,,,,
7/28/2015,133.7,0.0075,,,,,,,
7/27/2015,133.6976,0.0075,,,,,,,
7/24/2015,133.6971,0.0075,,,,,,,
7/23/2015,133.6988,0.0075,,,,,,,
7/22/2015,133.7,0.0075,,,,,,,
7/21/2015,133.8,0.0075,,,,,,,
7/20/2015,133.7994,0.0075,,,,,,,
7/17/2015,133.8,0.0075,,,,,,,
7/16/2015,133.7992,0.0075,,,,,,,
7/15/2015,133.8,0.0075,,,,,,,
7/14/2015,133.8,0.0075,,,,,,,
7/13/2015,133.6,0.0075,,,,,,,
7/10/2015,133.6,0.0075,,,,,,,
7/9/2015,133.6,0.0075,,,,,,,
7/8/2015,133.6,0.0075,,,,,,,
7/7/2015,133.6,0.0075,,,,,,,
7/6/2015,133.6,0.0075,,,,,,,
7/3/2015,133.6,0.0075,,,,,,,
7/2/2015,133.7,0.0075,,,,,,,
6/30/2015,133.7,0.0075,,,,,,,
6/29/2015,133.7,0.0075,,,,,,,
6/26/2015,133.7126,0.0075,,,,,,,
6/25/2015,133.8,0.0075,,,,,,,
6/24/2015,133.9,0.0075,,,,,,,
6/23/2015,133.9,0.0075,,,,,,,
6/22/2015,134.1,0.0075,,,,,,,
6/19/2015,134.2,0.0075,,,,,,,
6/18/2015,133.9986,0.0075,,,,,,,
6/17/2015,133.9995,0.0075,,,,,,,
6/16/2015,133.9987,0.0075,,,,,,,
6/15/2015,134,0.0075,,,,,,,
6/12/2015,133.7973,0.0075,,,,,,,
6/11/2015,133.7985,0.0075,,,,,,,
6/10/2015,133.8,0.0075,,,,,,,
6/9/2015,133.8979,0.0075,,,,,,,
6/8/2015,133.8966,0.0075,,,,,,,
6/5/2015,133.9,0.0075,,,,,,,
6/4/2015,133.9,0.0075,,,,,,,
6/3/2015,133.9,0.0075,,,,,,,
6/1/2015,133.9,0.0075,,,,,,,
5/29/2015,133.9,0.0075,,,,,,,
5/28/2015,133.9,0.0075,,,,,,,
5/27/2015,133.9,0.0075,,,,,,,
5/26/2015,133.7,0.0075,,,,,,,
5/25/2015,133.7,0.0075,,,,,,,
5/22/2015,133.7,0.0075,,,,,,,
5/21/2015,133.7,0.0075,,,,,,,
5/20/2015,133.4994,0.0075,,,,,,,
5/19/2015,133.3,0.0075,,,,,,,
5/18/2015,133.3125,0.0075,,,,,,,
5/15/2015,133.4,0.0075,,,,,,,
5/14/2015,133.4,0.0075,,,,,,,
5/13/2015,133.5,0.0075,,,,,,,
5/12/2015,133.4412,0.0075,,,,,,,
5/11/2015,133.3,0.0075,,,,,,,
5/8/2015,133.3,0.0075,,,,,,,
5/7/2015,133.3,0.0075,,,,,,,
5/6/2015,133.1,0.0075,,,,,,,
5/5/2015,133.0714,0.0075,,,,,,,
4/30/2015,132.9,0.0075,,,,,,,
4/29/2015,132.9,0.0075,,,,,,,
4/28/2015,132.897,0.0075,,,,,,,
4/27/2015,132.9,0.0075,,,,,,,
4/24/2015,132.8994,0.0075,,,,,,,
4/23/2015,132.8983,0.0075,,,,,,,
4/22/2015,132.8981,0.0075,,,,,,,
4/21/2015,132.8964,0.0075,,,,,,,
4/20/2015,132.9,0.0075,,,,,,,
4/17/2015,132.9,0.0075,,,,,,,
4/16/2015,132.9,0.0075,,,,,,,
4/15/2015,132.8983,0.0075,,,,,,,
4/10/2015,132.9,0.0075,,,,,,,
4/9/2015,132.9,0.0075,,,,,,,
4/8/2015,132.9,0.0075,,,,,,,
4/7/2015,132.9,0.0075,,,,,,,
4/6/2015,132.8984,0.0075,,,,,,,
4/2/2015,132.9,0.0075,,,,,,,
4/1/2015,132.9,0.0075,,,,,,,
3/31/2015,132.9,0.0075,,,,,,,
3/30/2015,132.8794,0.0075,,,,,,,
3/27/2015,132.9,0.0075,,,,,,,
3/26/2015,132.9,0.0075,,,,,,,
3/25/2015,132.9,0.0075,,,,,,,
3/24/2015,132.9,0.0075,,,,,,,
3/23/2015,132.9,0.0075,,,,,,,
3/20/2015,132.9,0.0075,,,,,,,
3/19/2015,132.9,0.0075,,,,,,,
3/18/2015,132.9,0.0075,,,,,,,
3/17/2015,132.9,0.0075,,,,,,,
3/16/2015,132.9,0.0075,,,,,,,
3/13/2015,132.9,0.0075,,,,,,,
3/12/2015,132.9,0.0075,,,,,,,
3/11/2015,132.9,0.0075,,,,,,,
3/10/2015,132.9,0.0075,,,,,,,
3/9/2015,132.9,0.0075,,,,,,,
3/6/2015,132.9,0.0075,,,,,,,
3/4/2015,132.8986,0.0075,,,,,,,
3/3/2015,132.9,0.0075,,,,,,,
3/2/2015,132.9,0.0075,,,,,,,
2/27/2015,132.9,0.0075,,,,,,,
2/26/2015,132.9,0.0075,,,,,,,
2/25/2015,132.8991,0.0075,,,,,,,
2/24/2015,132.9,0.0075,,,,,,,
2/23/2015,132.9,0.0075,,,,,,,
2/20/2015,132.9,0.0075,,,,,,,
2/19/2015,132.8,0.0075,,,,,,,
2/18/2015,132.8,0.0075,,,,,,,
2/16/2015,132.8,0.0075,,,,,,,
2/13/2015,132.8,0.0075,,,,,,,
2/12/2015,132.8,0.0075,,,,,,,
2/11/2015,132.7987,0.0075,,,,,,,
2/10/2015,132.8,0.0075,,,,,,,
2/9/2015,132.8,0.0075,,,,,,,
2/6/2015,132.2,0.0076,,,,,,,
2/5/2015,132.2,0.0076,,,,,,,
2/2/2015,132.2,0.0076,,,,,,,
1/30/2015,132.2,0.0076,,,,,,,
1/29/2015,132.194,0.0076,,,,,,,
1/28/2015,132.0975,0.0076,,,,,,,
1/27/2015,132.0817,0.0076,,,,,,,
1/26/2015,132,0.0076,,,,,,,
1/23/2015,131.85,0.0076,,,,,,,
1/22/2015,131.9,0.0076,,,,,,,
1/21/2015,131.7433,0.0076,,,,,,,
1/20/2015,131.7054,0.0076,,,,,,,
1/19/2015,131.5,0.0076,,,,,,,
1/16/2015,131.0889,0.0076,,,,,,,
1/13/2015,131.22,0.0076,,,,,,,
1/12/2015,131.245,0.0076,,,,,,,
1/9/2015,131.25,0.0076,,,,,,,
1/8/2015,131.25,0.0076,,,,,,,
1/7/2015,131.015,0.0076,,,,,,,
1/6/2015,131.02,0.0076,,,,,,,
1/2/2015,131.0125,0.0076,,,,,,,
1/1/2015,131.091,0.0076,,,,,,,
12/31/2014,131.0486,0.0076,,,,,,,
12/30/2014,131.0778,0.0076,,,,,,,
12/29/2014,131.0689,0.0076,,,,,,,
12/26/2014,131.005,0.0076,,,,,,,
12/24/2014,130.9978,0.0076,,,,,,,
12/23/2014,131.0004,0.0076,,,,,,,
12/22/2014,131.0348,0.0076,,,,,,,
12/19/2014,131.0128,0.0076,,,,,,,
12/18/2014,131.0158,0.0076,,,,,,,
12/17/2014,131.0434,0.0076,,,,,,,
12/16/2014,130.9917,0.0076,,,,,,,
12/15/2014,131,0.0076,,,,,,,
12/12/2014,131.0225,0.0076,,,,,,,
12/11/2014,131.0071,0.0076,,,,,,,
12/10/2014,131.01,0.0076,,,,,,,
12/9/2014,131,0.0076,,,,,,,
12/8/2014,131.02,0.0076,,,,,,,
12/5/2014,131.0182,0.0076,,,,,,,
12/4/2014,131,0.0076,,,,,,,
12/3/2014,131,0.0076,,,,,,,
12/2/2014,131.05,0.0076,,,,,,,
12/1/2014,131.05,0.0076,,,,,,,
11/28/2014,131.0082,0.0076,,,,,,,
11/27/2014,131.0136,0.0076,,,,,,,
11/26/2014,131,0.0076,,,,,,,
11/25/2014,130.9967,0.0076,,,,,,,
11/24/2014,131,0.0076,,,,,,,
11/21/2014,131,0.0076,,,,,,,
11/20/2014,131,0.0076,,,,,,,
11/19/2014,130.9902,0.0076,,,,,,,
11/18/2014,130.9861,0.0076,,,,,,,
11/17/2014,130.95,0.0076,,,,,,,
11/14/2014,130.95,0.0076,,,,,,,
11/13/2014,130.8925,0.0076,,,,,,,
11/12/2014,130.9,0.0076,,,,,,,
11/11/2014,130.874,0.0076,,,,,,,
11/10/2014,130.8656,0.0076,,,,,,,
11/7/2014,130.85,0.0076,,,,,,,
11/5/2014,130.85,0.0076,,,,,,,
11/4/2014,130.85,0.0076,,,,,,,
11/3/2014,130.8367,0.0076,,,,,,,
10/31/2014,130.8436,0.0076,,,,,,,
10/30/2014,130.85,0.0076,,,,,,,
10/29/2014,130.8155,0.0076,,,,,,,
10/28/2014,130.83,0.0076,,,,,,,
10/27/2014,130.8175,0.0076,,,,,,,
10/24/2014,130.7667,0.0076,,,,,,,
10/23/2014,130.75,0.0076,,,,,,,
10/21/2014,130.6348,0.0077,,,,,,,
10/20/2014,130.6,0.0077,,,,,,,
10/17/2014,130.6,0.0077,,,,,,,
10/16/2014,130.5659,0.0077,,,,,,,
10/15/2014,130.55,0.0077,,,,,,,
10/14/2014,130.55,0.0077,,,,,,,
10/13/2014,130.3815,0.0077,,,,,,,
10/10/2014,130.3461,0.0077,,,,,,,
10/9/2014,130.3127,0.0077,,,,,,,
10/7/2014,130.3529,0.0077,,,,,,,
10/3/2014,130.4946,0.0077,,,,,,,
10/2/2014,130.4982,0.0077,,,,,,,
10/1/2014,130.43,0.0077,,,,,,,
9/30/2014,130.3707,0.0077,,,,,,,
9/29/2014,130.35,0.0077,,,,,,,
9/26/2014,130.3071,0.0077,,,,,,,
9/25/2014,130.3067,0.0077,,,,,,,
9/24/2014,130.2855,0.0077,,,,,,,
9/23/2014,130.2712,0.0077,,,,,,,
9/22/2014,130.28,0.0077,,,,,,,
9/19/2014,130.275,0.0077,,,,,,,
9/18/2014,130.2813,0.0077,,,,,,,
9/17/2014,130.2759,0.0077,,,,,,,
9/16/2014,130.28,0.0077,,,,,,,
9/15/2014,130.28,0.0077,,,,,,,
9/12/2014,130.2717,0.0077,,,,,,,
9/11/2014,130.23,0.0077,,,,,,,
9/10/2014,130.2027,0.0077,,,,,,,
9/9/2014,130.2,0.0077,,,,,,,
9/5/2014,130.1987,0.0077,,,,,,,
9/4/2014,130.2037,0.0077,,,,,,,
9/3/2014,130.205,0.0077,,,,,,,
9/2/2014,130.1913,0.0077,,,,,,,
9/1/2014,130.2045,0.0077,,,,,,,
8/29/2014,130.1962,0.0077,,,,,,,
8/28/2014,130.188,0.0077,,,,,,,
8/27/2014,130.184,0.0077,,,,,,,
8/26/2014,130.1934,0.0077,,,,,,,
8/25/2014,130.1763,0.0077,,,,,,,
8/22/2014,130.2014,0.0077,,,,,,,
8/21/2014,130.2078,0.0077,,,,,,,
8/20/2014,130.13,0.0077,,,,,,,
8/19/2014,130.1518,0.0077,,,,,,,
8/18/2014,130.1609,0.0077,,,,,,,
8/15/2014,130.1646,0.0077,,,,,,,
8/14/2014,130.2306,0.0077,,,,,,,
8/13/2014,130.19,0.0077,,,,,,,
8/12/2014,130.16,0.0077,,,,,,,
8/11/2014,130.1711,0.0077,,,,,,,
8/8/2014,130.1862,0.0077,,,,,,,
8/7/2014,130.1933,0.0077,,,,,,,
8/6/2014,130.2104,0.0077,,,,,,,
8/5/2014,130.2255,0.0077,,,,,,,
8/4/2014,130.2303,0.0077,,,,,,,
8/1/2014,130.2067,0.0077,,,,,,,
7/31/2014,130.2102,0.0077,,,,,,,
7/30/2014,130.2086,0.0077,,,,,,,
7/28/2014,130.227,0.0077,,,,,,,
7/25/2014,130.2297,0.0077,,,,,,,
7/24/2014,130.2598,0.0077,,,,,,,
7/23/2014,130.2659,0.0077,,,,,,,
7/22/2014,130.287,0.0077,,,,,,,
7/21/2014,130.25,0.0077,,,,,,,
7/18/2014,130.2,0.0077,,,,,,,
7/17/2014,130.1865,0.0077,,,,,,,
7/16/2014,130.18,0.0077,,,,,,,
7/15/2014,130.1974,0.0077,,,,,,,
7/14/2014,130.2,0.0077,,,,,,,
7/11/2014,130.2233,0.0077,,,,,,,
7/10/2014,130.2207,0.0077,,,,,,,
7/9/2014,130.2504,0.0077,,,,,,,
7/8/2014,130.2561,0.0077,,,,,,,
7/7/2014,130.2573,0.0077,,,,,,,
7/4/2014,130.2691,0.0077,,,,,,,
7/3/2014,130.2807,0.0077,,,,,,,
7/2/2014,130.301,0.0077,,,,,,,
7/1/2014,130.3256,0.0077,,,,,,,
6/30/2014,130.3018,0.0077,,,,,,,
6/27/2014,130.3359,0.0077,,,,,,,
6/26/2014,130.3144,0.0077,,,,,,,
6/25/2014,130.2904,0.0077,,,,,,,
6/24/2014,130.2741,0.0077,,,,,,,
6/23/2014,130.2927,0.0077,,,,,,,
6/20/2014,130.2652,0.0077,,,,,,,
6/19/2014,130.2381,0.0077,,,,,,,
6/18/2014,130.2298,0.0077,,,,,,,
6/17/2014,130.2355,0.0077,,,,,,,
6/16/2014,130.2476,0.0077,,,,,,,
6/13/2014,130.253,0.0077,,,,,,,
6/11/2014,130.26,0.0077,,,,,,,
6/10/2014,130.2603,0.0077,,,,,,,
6/9/2014,130.2566,0.0077,,,,,,,
6/6/2014,130.2841,0.0077,,,,,,,
6/5/2014,130.3164,0.0077,,,,,,,
6/4/2014,130.3518,0.0077,,,,,,,
6/3/2014,130.3526,0.0077,,,,,,,
6/2/2014,130.3863,0.0077,,,,,,,
5/30/2014,130.4631,0.0077,,,,,,,
5/29/2014,130.4359,0.0077,,,,,,,
5/28/2014,130.3865,0.0077,,,,,,,
5/27/2014,130.4152,0.0077,,,,,,,
5/26/2014,130.3717,0.0077,,,,,,,
5/23/2014,130.3525,0.0077,,,,,,,
5/22/2014,130.3732,0.0077,,,,,,,
5/21/2014,130.3742,0.0077,,,,,,,
5/20/2014,130.3515,0.0077,,,,,,,
5/19/2014,130.3561,0.0077,,,,,,,
5/16/2014,130.3608,0.0077,,,,,,,
5/13/2014,130.3587,0.0077,,,,,,,
5/12/2014,130.4841,0.0077,,,,,,,
5/9/2014,130.5403,0.0077,,,,,,,
5/8/2014,130.6,0.0077,,,,,,,
5/7/2014,130.6,0.0077,,,,,,,
5/6/2014,130.6,0.0077,,,,,,,
5/5/2014,130.5957,0.0077,,,,,,,
5/2/2014,130.625,0.0077,,,,,,,
4/30/2014,130.5962,0.0077,,,,,,,
4/29/2014,130.5982,0.0077,,,,,,,
4/28/2014,130.604,0.0077,,,,,,,
4/25/2014,130.6182,0.0077,,,,,,,
4/24/2014,130.6191,0.0077,,,,,,,
4/23/2014,130.5973,0.0077,,,,,,,
4/22/2014,130.6082,0.0077,,,,,,,
4/21/2014,130.6,0.0077,,,,,,,
