Date,1 USD -> LKR,1 LKR -> USD,,,,,,,
4/17/2014,130.6113,0.0077,,,,,,,
4/16/2014,130.5973,0.0077,,,,,,,
4/11/2014,130.5726,0.0077,,,,,,,
4/10/2014,130.5891,0.0077,,,,,,,
4/9/2014,130.589,0.0077,,,,,,,
4/8/2014,130.7,0.0077,,,,,,,
4/7/2014,130.5624,0.0077,,,,,,,
4/4/2014,130.6804,0.0077,,,,,,,
4/3/2014,130.689,0.0077,,,,,,,
4/2/2014,130.6895,0.0077,,,,,,,
4/1/2014,130.7,0.0077,,,,,,,
3/31/2014,130.6949,0.0077,,,,,,,
3/28/2014,130.6917,0.0077,,,,,,,
3/27/2014,130.6866,0.0077,,,,,,,
3/26/2014,130.6932,0.0077,,,,,,,
3/25/2014,130.6497,0.0077,,,,,,,
3/24/2014,130.6484,0.0077,,,,,,,
3/21/2014,130.6474,0.0077,,,,,,,
3/20/2014,130.5903,0.0077,,,,,,,
3/19/2014,130.5675,0.0077,,,,,,,
3/18/2014,130.5836,0.0077,,,,,,,
3/17/2014,130.6067,0.0077,,,,,,,
3/14/2014,130.6357,0.0077,,,,,,,
3/13/2014,130.567,0.0077,,,,,,,
3/12/2014,130.5025,0.0077,,,,,,,
3/11/2014,130.5548,0.0077,,,,,,,
3/10/2014,130.5483,0.0077,,,,,,,
3/7/2014,130.5646,0.0077,,,,,,,
3/6/2014,130.6001,0.0077,,,,,,,
3/5/2014,130.6055,0.0077,,,,,,,
3/4/2014,130.6341,0.0077,,,,,,,
3/3/2014,130.9191,0.0076,,,,,,,
2/28/2014,131.0008,0.0076,,,,,,,
2/26/2014,131.0197,0.0076,,,,,,,
2/25/2014,131.0184,0.0076,,,,,,,
2/24/2014,130.9393,0.0076,,,,,,,
2/21/2014,130.8485,0.0076,,,,,,,
2/20/2014,130.85,0.0076,,,,,,,
2/19/2014,130.7998,0.0076,,,,,,,
2/18/2014,130.8167,0.0076,,,,,,,
2/17/2014,130.8373,0.0076,,,,,,,
2/13/2014,130.8357,0.0076,,,,,,,
2/12/2014,130.8003,0.0076,,,,,,,
2/11/2014,130.7142,0.0077,,,,,,,
2/10/2014,130.6831,0.0077,,,,,,,
2/7/2014,130.6471,0.0077,,,,,,,
2/6/2014,130.6522,0.0077,,,,,,,
2/5/2014,130.7284,0.0076,,,,,,,
2/3/2014,130.7555,0.0076,,,,,,,
1/31/2014,130.6957,0.0077,,,,,,,
1/30/2014,130.7339,0.0076,,,,,,,
1/29/2014,130.7849,0.0076,,,,,,,
1/28/2014,130.7494,0.0076,,,,,,,
1/27/2014,130.6575,0.0077,,,,,,,
1/24/2014,130.8216,0.0076,,,,,,,
1/23/2014,130.7787,0.0076,,,,,,,
1/22/2014,130.7477,0.0076,,,,,,,
1/21/2014,130.7368,0.0076,,,,,,,
1/20/2014,130.7202,0.0076,,,,,,,
1/17/2014,130.6629,0.0077,,,,,,,
1/16/2014,130.7117,0.0077,,,,,,,
1/13/2014,130.7029,0.0077,,,,,,,
1/10/2014,130.7314,0.0076,,,,,,,
1/9/2014,130.8059,0.0076,,,,,,,
1/8/2014,130.741,0.0076,,,,,,,
1/7/2014,130.695,0.0077,,,,,,,
1/6/2014,130.6811,0.0077,,,,,,,
1/3/2014,130.7035,0.0077,,,,,,,
1/2/2014,130.7051,0.0077,,,,,,,
1/1/2014,130.75,0.0076,,,,,,,
12/31/2013,130.753,0.0076,,,,,,,
12/30/2013,130.75,0.0076,,,,,,,
12/27/2013,130.7007,0.0077,,,,,,,
12/26/2013,130.7089,0.0077,,,,,,,
12/24/2013,130.7185,0.0077,,,,,,,
12/23/2013,130.7413,0.0076,,,,,,,
12/20/2013,130.7619,0.0076,,,,,,,
12/19/2013,130.7705,0.0076,,,,,,,
12/18/2013,130.7972,0.0076,,,,,,,
12/17/2013,130.8548,0.0076,,,,,,,
12/13/2013,130.85,0.0076,,,,,,,
12/12/2013,130.838,0.0076,,,,,,,
12/11/2013,130.8164,0.0076,,,,,,,
12/10/2013,130.7863,0.0076,,,,,,,
12/9/2013,130.8036,0.0076,,,,,,,
12/6/2013,130.8336,0.0076,,,,,,,
12/5/2013,130.8437,0.0076,,,,,,,
12/4/2013,130.8791,0.0076,,,,,,,
12/3/2013,131.1522,0.0076,,,,,,,
12/2/2013,131.1951,0.0076,,,,,,,
11/29/2013,131.2,0.0076,,,,,,,
11/28/2013,131.1528,0.0076,,,,,,,
11/27/2013,131.15,0.0076,,,,,,,
11/26/2013,131.1107,0.0076,,,,,,,
11/25/2013,131.1,0.0076,,,,,,,
11/22/2013,131.1,0.0076,,,,,,,
11/21/2013,131.1,0.0076,,,,,,,
11/20/2013,131.1,0.0076,,,,,,,
11/19/2013,131.07,0.0076,,,,,,,
11/18/2013,131.1,0.0076,,,,,,,
11/15/2013,131.1,0.0076,,,,,,,
11/14/2013,131.0645,0.0076,,,,,,,
11/13/2013,131.0833,0.0076,,,,,,,
11/12/2013,131.0836,0.0076,,,,,,,
11/11/2013,131.1,0.0076,,,,,,,
11/8/2013,131.1,0.0076,,,,,,,
11/7/2013,131.0689,0.0076,,,,,,,
11/6/2013,131.1,0.0076,,,,,,,
11/5/2013,131.0876,0.0076,,,,,,,
11/4/2013,130.8982,0.0076,,,,,,,
11/1/2013,130.8638,0.0076,,,,,,,
10/31/2013,131.0065,0.0076,,,,,,,
10/30/2013,131.0783,0.0076,,,,,,,
10/29/2013,130.8812,0.0076,,,,,,,
10/28/2013,130.4857,0.0077,,,,,,,
10/25/2013,130.5886,0.0077,,,,,,,
10/24/2013,130.7628,0.0076,,,,,,,
10/23/2013,130.9472,0.0076,,,,,,,
10/22/2013,130.9642,0.0076,,,,,,,
10/21/2013,131.0545,0.0076,,,,,,,
10/17/2013,130.9614,0.0076,,,,,,,
10/15/2013,130.8956,0.0076,,,,,,,
10/14/2013,131.036,0.0076,,,,,,,
10/11/2013,131.173,0.0076,,,,,,,
10/10/2013,131.1366,0.0076,,,,,,,
10/9/2013,131.1787,0.0076,,,,,,,
10/8/2013,131.1187,0.0076,,,,,,,
10/7/2013,131.2483,0.0076,,,,,,,
10/4/2013,131.3159,0.0076,,,,,,,
10/3/2013,131.4078,0.0076,,,,,,,
10/2/2013,131.7903,0.0076,,,,,,,
10/1/2013,131.9963,0.0076,,,,,,,
9/30/2013,131.9809,0.0076,,,,,,,
9/27/2013,131.9617,0.0076,,,,,,,
9/26/2013,131.9833,0.0076,,,,,,,
9/25/2013,132.1579,0.0076,,,,,,,
9/24/2013,132.06,0.0076,,,,,,,
9/23/2013,132.1387,0.0076,,,,,,,
9/20/2013,132.25,0.0076,,,,,,,
9/18/2013,132.25,0.0076,,,,,,,
9/17/2013,132.2218,0.0076,,,,,,,
9/16/2013,132.0965,0.0076,,,,,,,
9/13/2013,132.2558,0.0076,,,,,,,
9/12/2013,132.4238,0.0076,,,,,,,
9/11/2013,132.88,0.0075,,,,,,,
9/10/2013,132.9,0.0075,,,,,,,
9/9/2013,132.9667,0.0075,,,,,,,
9/6/2013,132.955,0.0075,,,,,,,
9/5/2013,132.9972,0.0075,,,,,,,
9/4/2013,133,0.0075,,,,,,,
9/3/2013,133,0.0075,,,,,,,
9/2/2013,132.9,0.0075,,,,,,,
8/30/2013,133.0575,0.0075,,,,,,,
8/29/2013,133,0.0075,,,,,,,
8/28/2013,132.5,0.0075,,,,,,,
8/27/2013,132,0.0076,,,,,,,
8/26/2013,131.9254,0.0076,,,,,,,
8/23/2013,131.8573,0.0076,,,,,,,
8/22/2013,131.75,0.0076,,,,,,,
8/21/2013,131.6,0.0076,,,,,,,
8/19/2013,131.5205,0.0076,,,,,,,
8/16/2013,131.4389,0.0076,,,,,,,
8/15/2013,131.5434,0.0076,,,,,,,
8/14/2013,131.6,0.0076,,,,,,,
8/13/2013,131.6,0.0076,,,,,,,
8/12/2013,131.59,0.0076,,,,,,,
8/8/2013,131.6,0.0076,,,,,,,
8/7/2013,131.598,0.0076,,,,,,,
8/6/2013,131.594,0.0076,,,,,,,
8/5/2013,131.6,0.0076,,,,,,,
8/2/2013,131.6,0.0076,,,,,,,
8/1/2013,131.5902,0.0076,,,,,,,
7/31/2013,131.6,0.0076,,,,,,,
7/30/2013,131.5714,0.0076,,,,,,,
7/29/2013,131.6,0.0076,,,,,,,
7/26/2013,131.5009,0.0076,,,,,,,
7/4/2013,130.5896,0.0077,,,,,,,
6/25/2013,128.8274,0.0078,,,,,,,
6/21/2013,128.4449,0.0078,,,,,,,
6/12/2013,127.3273,0.0079,,,,,,,
6/7/2013,126.4642,0.0079,,,,,,,
6/6/2013,126.456,0.0079,,,,,,,
5/20/2013,126.1837,0.0079,,,,,,,
5/13/2013,126.0029,0.0079,,,,,,,
5/10/2013,126.0029,0.0079,,,,,,,
5/8/2013,126.3673,0.0079,,,,,,,
5/6/2013,126.2946,0.0079,,,,,,,
4/5/2013,125.9784,0.0079,,,,,,,
3/8/2013,127.3038,0.0079,,,,,,,
2/1/2013,126.4532,0.0079,,,,,,,
1/31/2013,126.4512,0.0079,,,,,,,
1/30/2013,126.6989,0.0079,,,,,,,
1/28/2013,127.0078,0.0079,,,,,,,
1/24/2013,126.9609,0.0079,,,,,,,
1/16/2013,126.3433,0.0079,,,,,,,
1/15/2013,126.0684,0.0079,,,,,,,
1/11/2013,126.0354,0.0079,,,,,,,
1/10/2013,126.2912,0.0079,,,,,,,
1/9/2013,127.2241,0.0079,,,,,,,
1/8/2013,127.383,0.0079,,,,,,,
1/7/2013,127.3895,0.0078,,,,,,,
1/3/2013,127.3452,0.0079,,,,,,,
1/2/2013,127.6522,0.0078,,,,,,,
1/1/2013,127.3025,0.0079,,,,,,,
11/20/2012,130.1379,0.0077,,,,,,,
11/19/2012,129.9758,0.0077,,,,,,,
11/16/2012,130.0545,0.0077,,,,,,,
11/15/2012,130.3148,0.0077,,,,,,,
11/14/2012,130.5591,0.0077,,,,,,,
11/12/2012,130.7526,0.0076,,,,,,,
11/9/2012,130.967,0.0076,,,,,,,
11/7/2012,130.4533,0.0077,,,,,,,
11/6/2012,130.3408,0.0077,,,,,,,
11/5/2012,130.2943,0.0077,,,,,,,
11/2/2012,130.3442,0.0077,,,,,,,
11/1/2012,130.1015,0.0077,,,,,,,
10/31/2012,130.0272,0.0077,,,,,,,
10/30/2012,129.9543,0.0077,,,,,,,
10/26/2012,130.1585,0.0077,,,,,,,
10/25/2012,130.0182,0.0077,,,,,,,
10/24/2012,129.926,0.0077,,,,,,,
10/23/2012,129.6239,0.0077,,,,,,,
10/22/2012,128.9909,0.0078,,,,,,,
10/19/2012,128.9114,0.0078,,,,,,,
10/18/2012,128.6954,0.0078,,,,,,,
10/16/2012,128.4349,0.0078,,,,,,,
10/15/2012,128.4985,0.0078,,,,,,,
10/12/2012,128.5822,0.0078,,,,,,,
10/11/2012,128.3627,0.0078,,,,,,,
10/10/2012,128.3052,0.0078,,,,,,,
10/9/2012,128.2126,0.0078,,,,,,,
10/8/2012,128.4836,0.0078,,,,,,,
10/5/2012,129.702,0.0077,,,,,,,
10/4/2012,129.3008,0.0077,,,,,,,
10/3/2012,129.1417,0.0077,,,,,,,
10/2/2012,129.1083,0.0077,,,,,,,
10/1/2012,129.2609,0.0077,,,,,,,
9/28/2012,129.7943,0.0077,,,,,,,
9/27/2012,130.9677,0.0076,,,,,,,
9/26/2012,130.9657,0.0076,,,,,,,
9/25/2012,131.1501,0.0076,,,,,,,
9/24/2012,131.4135,0.0076,,,,,,,
9/21/2012,131.4845,0.0076,,,,,,,
9/20/2012,131.5943,0.0076,,,,,,,
9/19/2012,132.0422,0.0076,,,,,,,
9/18/2012,132.003,0.0076,,,,,,,
9/17/2012,132.1385,0.0076,,,,,,,
9/14/2012,131.7911,0.0076,,,,,,,
9/13/2012,131.9484,0.0076,,,,,,,
9/12/2012,132.2466,0.0076,,,,,,,
9/11/2012,132.294,0.0076,,,,,,,
9/7/2012,132.3629,0.0076,,,,,,,
9/6/2012,132.2999,0.0076,,,,,,,
7/10/2012,133.4704,0.0075,,,,,,,
7/6/2012,133.6876,0.0075,,,,,,,
7/2/2012,133.749,0.0075,,,,,,,
6/29/2012,133.3044,0.0075,,,,,,,
6/27/2012,133.1261,0.0075,,,,,,,
6/25/2012,132.8667,0.0075,,,,,,,
6/22/2012,132.8614,0.0075,,,,,,,
6/20/2012,132.4807,0.0075,,,,,,,
6/18/2012,131.7936,0.0076,,,,,,,
6/15/2012,132.0539,0.0076,,,,,,,
6/13/2012,132.3251,0.0076,,,,,,,
6/11/2012,130.3868,0.0077,,,,,,,
6/8/2012,130.1486,0.0077,,,,,,,
4/4/2012,126.6993,0.0079,,,,,,,
3/2/2012,122.0764,0.0082,,,,,,,
3/1/2012,121.907,0.0082,,,,,,,
2/29/2012,121.1198,0.0083,,,,,,,
2/28/2012,120.5922,0.0083,,,,,,,
2/27/2012,119.8025,0.0083,,,,,,,
2/24/2012,119.1422,0.0084,,,,,,,
2/23/2012,118.6797,0.0084,,,,,,,
2/22/2012,118.4706,0.0084,,,,,,,
2/21/2012,118.5696,0.0084,,,,,,,
2/17/2012,119.3708,0.0084,,,,,,,
2/16/2012,119.8908,0.0083,,,,,,,
2/15/2012,119.1514,0.0084,,,,,,,
2/14/2012,116.1085,0.0086,,,,,,,
2/13/2012,114.9382,0.0087,,,,,,,
2/8/2012,114.2906,0.0087,,,,,,,
2/6/2012,114.0592,0.0088,,,,,,,
2/3/2012,113.8996,0.0088,,,,,,,
2/2/2012,113.8984,0.0088,,,,,,,
2/1/2012,113.8997,0.0088,,,,,,,
1/31/2012,113.9,0.0088,,,,,,,
1/30/2012,113.8954,0.0088,,,,,,,
1/27/2012,113.9,0.0088,,,,,,,
1/26/2012,113.8988,0.0088,,,,,,,
1/24/2012,113.9,0.0088,,,,,,,
1/23/2012,113.9,0.0088,,,,,,,
1/20/2012,113.9025,0.0088,,,,,,,
1/19/2012,113.9,0.0088,,,,,,,
1/18/2012,113.8996,0.0088,,,,,,,
1/17/2012,113.8987,0.0088,,,,,,,
1/13/2012,113.9,0.0088,,,,,,,
1/12/2012,113.8984,0.0088,,,,,,,
1/11/2012,113.9,0.0088,,,,,,,
1/10/2012,113.9,0.0088,,,,,,,
1/9/2012,113.9,0.0088,,,,,,,
1/6/2012,113.8998,0.0088,,,,,,,
1/5/2012,113.9,0.0088,,,,,,,
1/4/2012,113.9,0.0088,,,,,,,
1/3/2012,113.8998,0.0088,,,,,,,
1/2/2012,113.8999,0.0088,,,,,,,
12/16/2011,113.9,0.0088,,,,,,,
12/15/2011,113.9,0.0088,,,,,,,
12/14/2011,113.9006,0.0088,,,,,,,
12/13/2011,113.8979,0.0088,,,,,,,
12/12/2011,113.8997,0.0088,,,,,,,
12/9/2011,113.8976,0.0088,,,,,,,
12/8/2011,113.8997,0.0088,,,,,,,
12/7/2011,113.9,0.0088,,,,,,,
12/6/2011,113.9,0.0088,,,,,,,
12/5/2011,113.9,0.0088,,,,,,,
12/2/2011,113.9,0.0088,,,,,,,
12/1/2011,113.8992,0.0088,,,,,,,
11/24/2011,114.049,0.0088,,,,,,,
11/14/2011,110.2,0.0091,,,,,,,
11/9/2011,110.2,0.0091,,,,,,,
10/21/2011,110.2,0.0091,,,,,,,
10/20/2011,110.1979,0.0091,,,,,,,
10/19/2011,110.1982,0.0091,,,,,,,
10/18/2011,110.1957,0.0091,,,,,,,
10/17/2011,110.2,0.0091,,,,,,,
10/13/2011,110.1986,0.0091,,,,,,,
10/12/2011,110.1903,0.0091,,,,,,,
10/5/2011,110.1992,0.0091,,,,,,,
10/4/2011,110.1988,0.0091,,,,,,,
10/3/2011,110.1927,0.0091,,,,,,,
9/30/2011,110.192,0.0091,,,,,,,
9/29/2011,110.1958,0.0091,,,,,,,
9/28/2011,110.2995,0.0091,,,,,,,
9/26/2011,110.3,0.0091,,,,,,,
9/23/2011,110.2953,0.0091,,,,,,,
9/22/2011,110.1853,0.0091,,,,,,,
9/20/2011,110.1,0.0091,,,,,,,
9/19/2011,110.0936,0.0091,,,,,,,
9/16/2011,110.0862,0.0091,,,,,,,
9/15/2011,110.0783,0.0091,,,,,,,
9/14/2011,110.1,0.0091,,,,,,,
9/13/2011,110.0893,0.0091,,,,,,,
9/12/2011,110.1116,0.0091,,,,,,,
9/8/2011,110.1931,0.0091,,,,,,,
9/7/2011,110.1031,0.0091,,,,,,,
9/6/2011,110.089,0.0091,,,,,,,
9/5/2011,109.9931,0.0091,,,,,,,
9/1/2011,109.8998,0.0091,,,,,,,
8/30/2011,109.8934,0.0091,,,,,,,
8/29/2011,109.9907,0.0091,,,,,,,
8/24/2011,109.9844,0.0091,,,,,,,
8/23/2011,109.9712,0.0091,,,,,,,
8/22/2011,109.9716,0.0091,,,,,,,
8/19/2011,109.9277,0.0091,,,,,,,
8/18/2011,109.9,0.0091,,,,,,,
8/16/2011,109.8082,0.0091,,,,,,,
8/15/2011,109.6805,0.0091,,,,,,,
8/12/2011,109.7137,0.0091,,,,,,,
8/11/2011,109.7393,0.0091,,,,,,,
8/10/2011,109.7871,0.0091,,,,,,,
8/9/2011,109.7747,0.0091,,,,,,,
8/8/2011,109.7149,0.0091,,,,,,,
8/5/2011,109.6625,0.0091,,,,,,,
8/4/2011,109.6669,0.0091,,,,,,,
8/3/2011,109.5813,0.0091,,,,,,,
8/2/2011,109.4944,0.0091,,,,,,,
8/1/2011,109.4789,0.0091,,,,,,,
7/29/2011,109.4881,0.0091,,,,,,,
7/28/2011,109.4665,0.0091,,,,,,,
7/27/2011,109.4883,0.0091,,,,,,,
7/26/2011,109.4919,0.0091,,,,,,,
7/25/2011,109.4642,0.0091,,,,,,,
7/22/2011,109.485,0.0091,,,,,,,
7/21/2011,109.496,0.0091,,,,,,,
7/20/2011,109.4968,0.0091,,,,,,,
7/19/2011,109.4981,0.0091,,,,,,,
7/18/2011,109.4967,0.0091,,,,,,,
7/15/2011,109.6,0.0091,,,,,,,
7/13/2011,109.5748,0.0091,,,,,,,
7/12/2011,109.5,0.0091,,,,,,,
7/11/2011,109.4995,0.0091,,,,,,,
7/8/2011,109.5,0.0091,,,,,,,
7/7/2011,109.4998,0.0091,,,,,,,
7/6/2011,109.4987,0.0091,,,,,,,
7/5/2011,109.4982,0.0091,,,,,,,
7/4/2011,109.5021,0.0091,,,,,,,
7/1/2011,109.5037,0.0091,,,,,,,
6/30/2011,109.6071,0.0091,,,,,,,
6/29/2011,109.6954,0.0091,,,,,,,
6/27/2011,109.5917,0.0091,,,,,,,
6/24/2011,109.5992,0.0091,,,,,,,
6/23/2011,109.5713,0.0091,,,,,,,
6/21/2011,109.5741,0.0091,,,,,,,
6/17/2011,109.5673,0.0091,,,,,,,
6/16/2011,109.5289,0.0091,,,,,,,
6/14/2011,109.4597,0.0091,,,,,,,
6/13/2011,109.4892,0.0091,,,,,,,
6/9/2011,109.4853,0.0091,,,,,,,
6/8/2011,109.6026,0.0091,,,,,,,
6/7/2011,109.6122,0.0091,,,,,,,
6/6/2011,109.7186,0.0091,,,,,,,
6/3/2011,109.7485,0.0091,,,,,,,
6/2/2011,109.6835,0.0091,,,,,,,
6/1/2011,109.6599,0.0091,,,,,,,
5/31/2011,109.7618,0.0091,,,,,,,
5/30/2011,109.8797,0.0091,,,,,,,
5/24/2011,109.8971,0.0091,,,,,,,
5/23/2011,109.7941,0.0091,,,,,,,
5/20/2011,109.7898,0.0091,,,,,,,
5/19/2011,109.7921,0.0091,,,,,,,
5/16/2011,109.7768,0.0091,,,,,,,
5/13/2011,109.7469,0.0091,,,,,,,
5/12/2011,109.7233,0.0091,,,,,,,
5/11/2011,109.7756,0.0091,,,,,,,
5/10/2011,109.7751,0.0091,,,,,,,
5/9/2011,109.7957,0.0091,,,,,,,
5/6/2011,109.713,0.0091,,,,,,,
5/5/2011,109.7434,0.0091,,,,,,,
5/4/2011,109.7815,0.0091,,,,,,,
5/3/2011,109.9071,0.0091,,,,,,,
4/29/2011,109.8512,0.0091,,,,,,,
4/28/2011,110.1582,0.0091,,,,,,,
4/26/2011,110.1952,0.0091,,,,,,,
4/25/2011,110.2025,0.0091,,,,,,,
4/21/2011,110.3004,0.0091,,,,,,,
4/20/2011,110.3852,0.0091,,,,,,,
4/19/2011,110.3842,0.0091,,,,,,,
4/18/2011,110.3731,0.0091,,,,,,,
4/12/2011,110.3112,0.0091,,,,,,,
4/11/2011,110.3789,0.0091,,,,,,,
4/6/2011,110.3592,0.0091,,,,,,,
4/5/2011,110.3963,0.0091,,,,,,,
4/4/2011,110.2816,0.0091,,,,,,,
4/1/2011,110.3969,0.0091,,,,,,,
3/31/2011,110.3929,0.0091,,,,,,,
3/30/2011,110.3987,0.0091,,,,,,,
3/29/2011,110.3923,0.0091,,,,,,,
3/28/2011,110.3578,0.0091,,,,,,,
3/25/2011,110.3928,0.0091,,,,,,,
3/24/2011,110.3891,0.0091,,,,,,,
3/23/2011,110.3683,0.0091,,,,,,,
3/22/2011,110.3873,0.0091,,,,,,,
3/21/2011,110.3638,0.0091,,,,,,,
3/18/2011,110.3397,0.0091,,,,,,,
3/17/2011,110.332,0.0091,,,,,,,
3/16/2011,110.3852,0.0091,,,,,,,
3/15/2011,110.1845,0.0091,,,,,,,
3/11/2011,110.0047,0.0091,,,,,,,
3/10/2011,110.007,0.0091,,,,,,,
3/7/2011,110.5135,0.009,,,,,,,
2/28/2011,110.7909,0.009,,,,,,,
2/18/2011,111.0037,0.009,,,,,,,
2/15/2011,111.0909,0.009,,,,,,,
2/14/2011,111.0387,0.009,,,,,,,
2/11/2011,110.9815,0.009,,,,,,,
2/10/2011,110.9721,0.009,,,,,,,
2/9/2011,110.9969,0.009,,,,,,,
2/8/2011,110.9812,0.009,,,,,,,
2/7/2011,110.892,0.009,,,,,,,
1/31/2011,111.1007,0.009,,,,,,,
1/28/2011,111.0536,0.009,,,,,,,
1/27/2011,111.0493,0.009,,,,,,,
1/26/2011,110.9091,0.009,,,,,,,
1/25/2011,110.9216,0.009,,,,,,,
1/24/2011,111.0139,0.009,,,,,,,
1/21/2011,110.9594,0.009,,,,,,,
1/20/2011,110.8124,0.009,,,,,,,
11/25/2010,111.2437,0.009,,,,,,,
11/24/2010,111.3637,0.009,,,,,,,
11/16/2010,111.6964,0.009,,,,,,,
11/15/2010,111.685,0.009,,,,,,,
11/12/2010,111.6,0.009,,,,,,,
11/11/2010,111.6845,0.009,,,,,,,
11/10/2010,111.5843,0.009,,,,,,,
11/9/2010,111.5154,0.009,,,,,,,
10/13/2010,111.9335,0.0089,,,,,,,
9/27/2010,112.3064,0.0089,,,,,,,
9/21/2010,112.5442,0.0089,,,,,,,
9/15/2010,112.5431,0.0089,,,,,,,
9/14/2010,112.6132,0.0089,,,,,,,
8/31/2010,112.6897,0.0089,,,,,,,
8/27/2010,112.6058,0.0089,,,,,,,
8/13/2010,112.3888,0.0089,,,,,,,
7/30/2010,112.5618,0.0089,,,,,,,
7/19/2010,112.7252,0.0089,,,,,,,
7/14/2010,113.1292,0.0088,,,,,,,
7/1/2010,113.5897,0.0088,,,,,,,
6/22/2010,113.4625,0.0088,,,,,,,
6/15/2010,113.572,0.0088,,,,,,,
6/14/2010,113.5446,0.0088,,,,,,,
6/2/2010,113.7567,0.0088,,,,,,,
6/1/2010,113.8271,0.0088,,,,,,,
5/14/2010,113.6573,0.0088,,,,,,,
5/13/2010,113.7009,0.0088,,,,,,,
5/12/2010,113.6854,0.0088,,,,,,,
5/11/2010,113.6292,0.0088,,,,,,,
5/7/2010,113.6975,0.0088,,,,,,,
